,Year,Cumulative Number of Constructed Dams
419,237,1.0
420,238,1.0
421,239,1.0
422,240,1.0
423,241,1.0
424,242,1.0
425,243,1.0
426,244,1.0
427,245,1.0
428,246,1.0
429,247,1.0
430,248,1.0
431,249,1.0
432,250,1.0
433,251,1.0
434,252,1.0
435,253,1.0
436,254,1.0
437,255,1.0
438,256,1.0
439,257,1.0
440,258,1.0
441,259,1.0
442,260,1.0
443,261,1.0
444,262,1.0
445,263,1.0
446,264,1.0
447,265,1.0
448,266,1.0
449,267,1.0
450,268,1.0
451,269,1.0
452,270,1.0
453,271,1.0
454,272,1.0
455,273,1.0
456,274,1.0
457,275,1.0
458,276,1.0
459,277,1.0
460,278,1.0
461,279,1.0
462,280,1.0
463,281,1.0
464,282,1.0
465,283,1.0
11,284,14.0
466,285,14.0
467,286,14.0
468,287,14.0
469,288,14.0
470,289,14.0
471,290,14.0
472,291,14.0
473,292,14.0
474,293,14.0
475,294,14.0
476,295,14.0
477,296,14.0
478,297,14.0
479,298,14.0
480,299,14.0
16,300,20.0
481,301,20.0
482,302,20.0
483,303,20.0
484,304,20.0
485,305,20.0
486,306,20.0
487,307,20.0
488,308,20.0
489,309,20.0
490,310,20.0
491,311,20.0
492,312,20.0
493,313,20.0
494,314,20.0
495,315,20.0
496,316,20.0
497,317,20.0
498,318,20.0
499,319,20.0
500,320,20.0
501,321,20.0
502,322,20.0
503,323,20.0
504,324,20.0
505,325,20.0
506,326,20.0
507,327,20.0
508,328,20.0
509,329,20.0
510,330,20.0
511,331,20.0
512,332,20.0
513,333,20.0
514,334,20.0
515,335,20.0
516,336,20.0
517,337,20.0
518,338,20.0
519,339,20.0
520,340,20.0
521,341,20.0
522,342,20.0
523,343,20.0
524,344,20.0
525,345,20.0
526,346,20.0
527,347,20.0
528,348,20.0
529,349,20.0
530,350,20.0
531,351,20.0
532,352,20.0
533,353,20.0
534,354,20.0
535,355,20.0
536,356,20.0
537,357,20.0
538,358,20.0
539,359,20.0
540,360,20.0
541,361,20.0
542,362,20.0
543,363,20.0
544,364,20.0
545,365,20.0
546,366,20.0
547,367,20.0
548,368,20.0
549,369,20.0
550,370,20.0
551,371,20.0
552,372,20.0
553,373,20.0
554,374,20.0
555,375,20.0
556,376,20.0
557,377,20.0
558,378,20.0
559,379,20.0
560,380,20.0
561,381,20.0
562,382,20.0
563,383,20.0
564,384,20.0
565,385,20.0
84,386,461.0
566,387,461.0
567,388,461.0
568,389,461.0
569,390,461.0
570,391,461.0
571,392,461.0
572,393,461.0
573,394,461.0
574,395,461.0
575,396,461.0
576,397,461.0
577,398,461.0
578,399,461.0
579,400,461.0
580,401,461.0
581,402,461.0
582,403,461.0
583,404,461.0
584,405,461.0
585,406,461.0
586,407,461.0
587,408,461.0
588,409,461.0
589,410,461.0
590,411,461.0
591,412,461.0
592,413,461.0
593,414,461.0
594,415,461.0
595,416,461.0
596,417,461.0
597,418,461.0
598,419,461.0
599,420,461.0
600,421,461.0
601,422,461.0
602,423,461.0
603,424,461.0
604,425,461.0
605,426,461.0
606,427,461.0
607,428,461.0
608,429,461.0
609,430,461.0
610,431,461.0
611,432,461.0
612,433,461.0
613,434,461.0
614,435,461.0
615,436,461.0
616,437,461.0
617,438,461.0
618,439,461.0
619,440,461.0
620,441,461.0
621,442,461.0
622,443,461.0
623,444,461.0
624,445,461.0
625,446,461.0
626,447,461.0
627,448,461.0
628,449,461.0
629,450,461.0
630,451,461.0
631,452,461.0
632,453,461.0
633,454,461.0
634,455,461.0
635,456,461.0
636,457,461.0
637,458,461.0
638,459,461.0
639,460,461.0
640,461,461.0
641,462,461.0
642,463,461.0
643,464,461.0
644,465,461.0
645,466,461.0
646,467,461.0
647,468,461.0
648,469,461.0
649,470,461.0
650,471,461.0
651,472,461.0
652,473,461.0
653,474,461.0
654,475,461.0
655,476,461.0
656,477,461.0
657,478,461.0
658,479,461.0
659,480,461.0
660,481,461.0
661,482,461.0
662,483,461.0
663,484,461.0
664,485,461.0
665,486,461.0
666,487,461.0
667,488,461.0
668,489,461.0
669,490,461.0
670,491,461.0
671,492,461.0
672,493,461.0
673,494,461.0
674,495,461.0
675,496,461.0
676,497,461.0
677,498,461.0
678,499,461.0
679,500,461.0
680,501,461.0
681,502,461.0
682,503,461.0
683,504,461.0
684,505,461.0
685,506,461.0
686,507,461.0
687,508,461.0
688,509,461.0
689,510,461.0
690,511,461.0
691,512,461.0
692,513,461.0
693,514,461.0
694,515,461.0
695,516,461.0
696,517,461.0
697,518,461.0
698,519,461.0
699,520,461.0
700,521,461.0
701,522,461.0
702,523,461.0
703,524,461.0
704,525,461.0
705,526,461.0
706,527,461.0
707,528,461.0
708,529,461.0
709,530,461.0
710,531,461.0
711,532,461.0
712,533,461.0
713,534,461.0
714,535,461.0
715,536,461.0
716,537,461.0
717,538,461.0
718,539,461.0
719,540,461.0
720,541,461.0
721,542,461.0
722,543,461.0
723,544,461.0
724,545,461.0
725,546,461.0
726,547,461.0
727,548,461.0
728,549,461.0
729,550,461.0
730,551,461.0
731,552,461.0
732,553,461.0
733,554,461.0
734,555,461.0
735,556,461.0
736,557,461.0
737,558,461.0
738,559,461.0
739,560,461.0
740,561,461.0
741,562,461.0
742,563,461.0
743,564,461.0
744,565,461.0
745,566,461.0
746,567,461.0
747,568,461.0
748,569,461.0
749,570,461.0
750,571,461.0
751,572,461.0
752,573,461.0
753,574,461.0
754,575,461.0
755,576,461.0
756,577,461.0
757,578,461.0
758,579,461.0
759,580,461.0
760,581,461.0
761,582,461.0
762,583,461.0
763,584,461.0
764,585,461.0
765,586,461.0
766,587,461.0
767,588,461.0
768,589,461.0
769,590,461.0
770,591,461.0
771,592,461.0
772,593,461.0
773,594,461.0
774,595,461.0
775,596,461.0
776,597,461.0
777,598,461.0
778,599,461.0
779,600,461.0
780,601,461.0
781,602,461.0
782,603,461.0
783,604,461.0
784,605,461.0
785,606,461.0
786,607,461.0
787,608,461.0
788,609,461.0
789,610,461.0
790,611,461.0
791,612,461.0
792,613,461.0
793,614,461.0
794,615,461.0
795,616,461.0
796,617,461.0
797,618,461.0
798,619,461.0
799,620,461.0
800,621,461.0
801,622,461.0
802,623,461.0
803,624,461.0
804,625,461.0
805,626,461.0
806,627,461.0
807,628,461.0
808,629,461.0
809,630,461.0
810,631,461.0
811,632,461.0
812,633,461.0
813,634,461.0
814,635,461.0
815,636,461.0
816,637,461.0
817,638,461.0
818,639,461.0
819,640,461.0
820,641,461.0
821,642,461.0
822,643,461.0
823,644,461.0
824,645,461.0
825,646,461.0
826,647,461.0
827,648,461.0
828,649,461.0
829,650,461.0
830,651,461.0
831,652,461.0
832,653,461.0
833,654,461.0
834,655,461.0
835,656,461.0
836,657,461.0
837,658,461.0
838,659,461.0
839,660,461.0
840,661,461.0
841,662,461.0
842,663,461.0
843,664,461.0
844,665,461.0
845,666,461.0
846,667,461.0
847,668,461.0
848,669,461.0
849,670,461.0
850,671,461.0
851,672,461.0
852,673,461.0
853,674,461.0
854,675,461.0
855,676,461.0
856,677,461.0
857,678,461.0
858,679,461.0
859,680,461.0
860,681,461.0
861,682,461.0
862,683,461.0
863,684,461.0
864,685,461.0
865,686,461.0
866,687,461.0
867,688,461.0
868,689,461.0
869,690,461.0
870,691,461.0
871,692,461.0
872,693,461.0
873,694,461.0
874,695,461.0
875,696,461.0
876,697,461.0
877,698,461.0
878,699,461.0
879,700,461.0
880,701,461.0
881,702,461.0
882,703,461.0
883,704,461.0
884,705,461.0
885,706,461.0
886,707,461.0
887,708,461.0
888,709,461.0
889,710,461.0
890,711,461.0
891,712,461.0
892,713,461.0
893,714,461.0
894,715,461.0
895,716,461.0
896,717,461.0
897,718,461.0
898,719,461.0
899,720,461.0
900,721,461.0
901,722,461.0
902,723,461.0
903,724,461.0
904,725,461.0
905,726,461.0
906,727,461.0
907,728,461.0
908,729,461.0
909,730,461.0
910,731,461.0
911,732,461.0
912,733,461.0
913,734,461.0
914,735,461.0
915,736,461.0
916,737,461.0
917,738,461.0
918,739,461.0
919,740,461.0
920,741,461.0
921,742,461.0
922,743,461.0
923,744,461.0
924,745,461.0
925,746,461.0
926,747,461.0
927,748,461.0
928,749,461.0
929,750,461.0
930,751,461.0
931,752,461.0
932,753,461.0
933,754,461.0
934,755,461.0
935,756,461.0
936,757,461.0
937,758,461.0
938,759,461.0
939,760,461.0
940,761,461.0
941,762,461.0
942,763,461.0
943,764,461.0
944,765,461.0
945,766,461.0
946,767,461.0
947,768,461.0
948,769,461.0
949,770,461.0
950,771,461.0
951,772,461.0
952,773,461.0
953,774,461.0
954,775,461.0
955,776,461.0
956,777,461.0
957,778,461.0
958,779,461.0
959,780,461.0
960,781,461.0
961,782,461.0
962,783,461.0
963,784,461.0
964,785,461.0
965,786,461.0
966,787,461.0
967,788,461.0
968,789,461.0
969,790,461.0
970,791,461.0
971,792,461.0
972,793,461.0
973,794,461.0
974,795,461.0
975,796,461.0
976,797,461.0
977,798,461.0
978,799,461.0
979,800,461.0
980,801,461.0
981,802,461.0
982,803,461.0
983,804,461.0
984,805,461.0
985,806,461.0
986,807,461.0
987,808,461.0
988,809,461.0
989,810,461.0
990,811,461.0
991,812,461.0
992,813,461.0
993,814,461.0
994,815,461.0
995,816,461.0
996,817,461.0
997,818,461.0
998,819,461.0
999,820,461.0
1000,821,461.0
1001,822,461.0
1002,823,461.0
1003,824,461.0
1004,825,461.0
1005,826,461.0
1006,827,461.0
1007,828,461.0
1008,829,461.0
1009,830,461.0
1010,831,461.0
1011,832,461.0
1012,833,461.0
1013,834,461.0
1014,835,461.0
1015,836,461.0
1016,837,461.0
1017,838,461.0
1018,839,461.0
1019,840,461.0
1020,841,461.0
1021,842,461.0
1022,843,461.0
1023,844,461.0
1024,845,461.0
1025,846,461.0
1026,847,461.0
1027,848,461.0
1028,849,461.0
1029,850,461.0
1030,851,461.0
1031,852,461.0
1032,853,461.0
1033,854,461.0
1034,855,461.0
1035,856,461.0
1036,857,461.0
1037,858,461.0
1038,859,461.0
1039,860,461.0
1040,861,461.0
1041,862,461.0
1042,863,461.0
1043,864,461.0
1044,865,461.0
1045,866,461.0
1046,867,461.0
1047,868,461.0
1048,869,461.0
1049,870,461.0
1050,871,461.0
1051,872,461.0
1052,873,461.0
1053,874,461.0
1054,875,461.0
1055,876,461.0
1056,877,461.0
1057,878,461.0
1058,879,461.0
1059,880,461.0
1060,881,461.0
1061,882,461.0
1062,883,461.0
1063,884,461.0
1064,885,461.0
1065,886,461.0
1066,887,461.0
1067,888,461.0
1068,889,461.0
1069,890,461.0
1070,891,461.0
1071,892,461.0
1072,893,461.0
1073,894,461.0
1074,895,461.0
1075,896,461.0
1076,897,461.0
1077,898,461.0
1078,899,461.0
1079,900,461.0
1080,901,461.0
1081,902,461.0
1082,903,461.0
1083,904,461.0
1084,905,461.0
1085,906,461.0
1086,907,461.0
1087,908,461.0
1088,909,461.0
1089,910,461.0
1090,911,461.0
1091,912,461.0
1092,913,461.0
1093,914,461.0
1094,915,461.0
1095,916,461.0
1096,917,461.0
1097,918,461.0
1098,919,461.0
1099,920,461.0
1100,921,461.0
1101,922,461.0
1102,923,461.0
1103,924,461.0
1104,925,461.0
1105,926,461.0
1106,927,461.0
1107,928,461.0
1108,929,461.0
1109,930,461.0
1110,931,461.0
1111,932,461.0
1112,933,461.0
1113,934,461.0
1114,935,461.0
1115,936,461.0
1116,937,461.0
1117,938,461.0
1118,939,461.0
1119,940,461.0
1120,941,461.0
1121,942,461.0
1122,943,461.0
1123,944,461.0
1124,945,461.0
1125,946,461.0
1126,947,461.0
1127,948,461.0
1128,949,461.0
1129,950,461.0
1130,951,461.0
1131,952,461.0
1132,953,461.0
1133,954,461.0
1134,955,461.0
1135,956,461.0
1136,957,461.0
1137,958,461.0
1138,959,461.0
1139,960,461.0
1140,961,461.0
1141,962,461.0
1142,963,461.0
1143,964,461.0
1144,965,461.0
1145,966,461.0
1146,967,461.0
1147,968,461.0
1148,969,461.0
1149,970,461.0
1150,971,461.0
1151,972,461.0
1152,973,461.0
1153,974,461.0
1154,975,461.0
1155,976,461.0
1156,977,461.0
1157,978,461.0
1158,979,461.0
1159,980,461.0
1160,981,461.0
1161,982,461.0
1162,983,461.0
1163,984,461.0
1164,985,461.0
1165,986,461.0
1166,987,461.0
1167,988,461.0
1168,989,461.0
1169,990,461.0
1170,991,461.0
1171,992,461.0
1172,993,461.0
1173,994,461.0
1174,995,461.0
1175,996,461.0
1176,997,461.0
1177,998,461.0
1178,999,461.0
182,1000,6954.0
1179,1001,6954.0
1180,1002,6954.0
1181,1003,6954.0
1182,1004,6954.0
1183,1005,6954.0
1184,1006,6954.0
1185,1007,6954.0
1186,1008,6954.0
1187,1009,6954.0
1188,1010,6954.0
1189,1011,6954.0
1190,1012,6954.0
1191,1013,6954.0
1192,1014,6954.0
1193,1015,6954.0
1194,1016,6954.0
1195,1017,6954.0
1196,1018,6954.0
1197,1019,6954.0
1198,1020,6954.0
1199,1021,6954.0
1200,1022,6954.0
1201,1023,6954.0
1202,1024,6954.0
1203,1025,6954.0
1204,1026,6954.0
1205,1027,6954.0
1206,1028,6954.0
1207,1029,6954.0
1208,1030,6954.0
1209,1031,6954.0
1210,1032,6954.0
1211,1033,6954.0
1212,1034,6954.0
1213,1035,6954.0
1214,1036,6954.0
1215,1037,6954.0
1216,1038,6954.0
1217,1039,6954.0
1218,1040,6954.0
1219,1041,6954.0
1220,1042,6954.0
1221,1043,6954.0
1222,1044,6954.0
1223,1045,6954.0
1224,1046,6954.0
1225,1047,6954.0
1226,1048,6954.0
1227,1049,6954.0
1228,1050,6954.0
1229,1051,6954.0
1230,1052,6954.0
1231,1053,6954.0
1232,1054,6954.0
1233,1055,6954.0
1234,1056,6954.0
1235,1057,6954.0
1236,1058,6954.0
1237,1059,6954.0
1238,1060,6954.0
1239,1061,6954.0
1240,1062,6954.0
1241,1063,6954.0
1242,1064,6954.0
1243,1065,6954.0
1244,1066,6954.0
1245,1067,6954.0
1246,1068,6954.0
1247,1069,6954.0
1248,1070,6954.0
1249,1071,6954.0
1250,1072,6954.0
1251,1073,6954.0
1252,1074,6954.0
1253,1075,6954.0
1254,1076,6954.0
1255,1077,6954.0
1256,1078,6954.0
1257,1079,6954.0
1258,1080,6954.0
1259,1081,6954.0
1260,1082,6954.0
1261,1083,6954.0
1262,1084,6954.0
1263,1085,6954.0
1264,1086,6954.0
1265,1087,6954.0
1266,1088,6954.0
1267,1089,6954.0
1268,1090,6954.0
1269,1091,6954.0
1270,1092,6954.0
1271,1093,6954.0
1272,1094,6954.0
1273,1095,6954.0
1274,1096,6954.0
1275,1097,6954.0
1276,1098,6954.0
1277,1099,6954.0
1278,1100,6954.0
1279,1101,6954.0
1280,1102,6954.0
1281,1103,6954.0
1282,1104,6954.0
1283,1105,6954.0
1284,1106,6954.0
1285,1107,6954.0
1286,1108,6954.0
1287,1109,6954.0
1288,1110,6954.0
1289,1111,6954.0
1290,1112,6954.0
1291,1113,6954.0
1292,1114,6954.0
1293,1115,6954.0
1294,1116,6954.0
1295,1117,6954.0
1296,1118,6954.0
1297,1119,6954.0
1298,1120,6954.0
1299,1121,6954.0
1300,1122,6954.0
1301,1123,6954.0
1302,1124,6954.0
1303,1125,6954.0
1304,1126,6954.0
1305,1127,6954.0
1306,1128,6954.0
1307,1129,6954.0
1308,1130,6954.0
1309,1131,6954.0
1310,1132,6954.0
1311,1133,6954.0
1312,1134,6954.0
1313,1135,6954.0
1314,1136,6954.0
1315,1137,6954.0
1316,1138,6954.0
1317,1139,6954.0
1318,1140,6954.0
1319,1141,6954.0
1320,1142,6954.0
1321,1143,6954.0
1322,1144,6954.0
1323,1145,6954.0
1324,1146,6954.0
1325,1147,6954.0
1326,1148,6954.0
1327,1149,6954.0
1328,1150,6954.0
1329,1151,6954.0
1330,1152,6954.0
1331,1153,6954.0
1332,1154,6954.0
1333,1155,6954.0
1334,1156,6954.0
1335,1157,6954.0
1336,1158,6954.0
1337,1159,6954.0
1338,1160,6954.0
1339,1161,6954.0
1340,1162,6954.0
1341,1163,6954.0
1342,1164,6954.0
1343,1165,6954.0
1344,1166,6954.0
1345,1167,6954.0
1346,1168,6954.0
1347,1169,6954.0
1348,1170,6954.0
1349,1171,6954.0
1350,1172,6954.0
1351,1173,6954.0
1352,1174,6954.0
1353,1175,6954.0
1354,1176,6954.0
1355,1177,6954.0
1356,1178,6954.0
1357,1179,6954.0
1358,1180,6954.0
1359,1181,6954.0
1360,1182,6954.0
1361,1183,6954.0
1362,1184,6954.0
1363,1185,6954.0
1364,1186,6954.0
1365,1187,6954.0
1366,1188,6954.0
1367,1189,6954.0
1368,1190,6954.0
1369,1191,6954.0
1370,1192,6954.0
1371,1193,6954.0
1372,1194,6954.0
1373,1195,6954.0
1374,1196,6954.0
1375,1197,6954.0
1376,1198,6954.0
1377,1199,6954.0
1378,1200,6954.0
1379,1201,6954.0
1380,1202,6954.0
1381,1203,6954.0
1382,1204,6954.0
1383,1205,6954.0
1384,1206,6954.0
1385,1207,6954.0
1386,1208,6954.0
1387,1209,6954.0
1388,1210,6954.0
1389,1211,6954.0
1390,1212,6954.0
1391,1213,6954.0
1392,1214,6954.0
1393,1215,6954.0
1394,1216,6954.0
1395,1217,6954.0
1396,1218,6954.0
1397,1219,6954.0
1398,1220,6954.0
1399,1221,6954.0
1400,1222,6954.0
1401,1223,6954.0
1402,1224,6954.0
1403,1225,6954.0
1404,1226,6954.0
1405,1227,6954.0
1406,1228,6954.0
1407,1229,6954.0
1408,1230,6954.0
1409,1231,6954.0
1410,1232,6954.0
1411,1233,6954.0
1412,1234,6954.0
1413,1235,6954.0
1414,1236,6954.0
1415,1237,6954.0
1416,1238,6954.0
1417,1239,6954.0
1418,1240,6954.0
1419,1241,6954.0
1420,1242,6954.0
1421,1243,6954.0
1422,1244,6954.0
1423,1245,6954.0
1424,1246,6954.0
1425,1247,6954.0
1426,1248,6954.0
1427,1249,6954.0
1428,1250,6954.0
1429,1251,6954.0
1430,1252,6954.0
1431,1253,6954.0
1432,1254,6954.0
1433,1255,6954.0
1434,1256,6954.0
1435,1257,6954.0
1436,1258,6954.0
1437,1259,6954.0
1438,1260,6954.0
1439,1261,6954.0
1440,1262,6954.0
1441,1263,6954.0
1442,1264,6954.0
1443,1265,6954.0
1444,1266,6954.0
1445,1267,6954.0
1446,1268,6954.0
1447,1269,6954.0
1448,1270,6954.0
1449,1271,6954.0
1450,1272,6954.0
1451,1273,6954.0
1452,1274,6954.0
1453,1275,6954.0
1454,1276,6954.0
1455,1277,6954.0
1456,1278,6954.0
1457,1279,6954.0
1458,1280,6954.0
1459,1281,6954.0
1460,1282,6954.0
1461,1283,6954.0
1462,1284,6954.0
1463,1285,6954.0
1464,1286,6954.0
1465,1287,6954.0
1466,1288,6954.0
1467,1289,6954.0
1468,1290,6954.0
1469,1291,6954.0
1470,1292,6954.0
1471,1293,6954.0
1472,1294,6954.0
1473,1295,6954.0
1474,1296,6954.0
1475,1297,6954.0
1476,1298,6954.0
1477,1299,6954.0
1478,1300,6954.0
1479,1301,6954.0
1480,1302,6954.0
1481,1303,6954.0
1482,1304,6954.0
1483,1305,6954.0
1484,1306,6954.0
1485,1307,6954.0
1486,1308,6954.0
1487,1309,6954.0
1488,1310,6954.0
1489,1311,6954.0
1490,1312,6954.0
1491,1313,6954.0
1492,1314,6954.0
1493,1315,6954.0
1494,1316,6954.0
1495,1317,6954.0
1496,1318,6954.0
1497,1319,6954.0
1498,1320,6954.0
1499,1321,6954.0
1500,1322,6954.0
1501,1323,6954.0
1502,1324,6954.0
1503,1325,6954.0
1504,1326,6954.0
1505,1327,6954.0
1506,1328,6954.0
1507,1329,6954.0
1508,1330,6954.0
1509,1331,6954.0
1510,1332,6954.0
1511,1333,6954.0
1512,1334,6954.0
1513,1335,6954.0
1514,1336,6954.0
1515,1337,6954.0
1516,1338,6954.0
1517,1339,6954.0
1518,1340,6954.0
1519,1341,6954.0
1520,1342,6954.0
1521,1343,6954.0
1522,1344,6954.0
1523,1345,6954.0
1524,1346,6954.0
1525,1347,6954.0
1526,1348,6954.0
1527,1349,6954.0
1528,1350,6954.0
1529,1351,6954.0
1530,1352,6954.0
1531,1353,6954.0
1532,1354,6954.0
1533,1355,6954.0
1534,1356,6954.0
1535,1357,6954.0
1536,1358,6954.0
1537,1359,6954.0
1538,1360,6954.0
1539,1361,6954.0
1540,1362,6954.0
1541,1363,6954.0
1542,1364,6954.0
1543,1365,6954.0
1544,1366,6954.0
1545,1367,6954.0
1546,1368,6954.0
1547,1369,6954.0
1548,1370,6954.0
1549,1371,6954.0
1550,1372,6954.0
1551,1373,6954.0
1552,1374,6954.0
1553,1375,6954.0
1554,1376,6954.0
1555,1377,6954.0
1556,1378,6954.0
1557,1379,6954.0
1558,1380,6954.0
1559,1381,6954.0
1560,1382,6954.0
1561,1383,6954.0
1562,1384,6954.0
1563,1385,6954.0
1564,1386,6954.0
1565,1387,6954.0
1566,1388,6954.0
1567,1389,6954.0
1568,1390,6954.0
1569,1391,6954.0
1570,1392,6954.0
1571,1393,6954.0
1572,1394,6954.0
1573,1395,6954.0
1574,1396,6954.0
1575,1397,6954.0
1576,1398,6954.0
1577,1399,6954.0
1578,1400,6954.0
1579,1401,6954.0
1580,1402,6954.0
1581,1403,6954.0
1582,1404,6954.0
1583,1405,6954.0
1584,1406,6954.0
1585,1407,6954.0
1586,1408,6954.0
1587,1409,6954.0
1588,1410,6954.0
1589,1411,6954.0
1590,1412,6954.0
1591,1413,6954.0
1592,1414,6954.0
1593,1415,6954.0
1594,1416,6954.0
1595,1417,6954.0
1596,1418,6954.0
1597,1419,6954.0
1598,1420,6954.0
1599,1421,6954.0
1600,1422,6954.0
1601,1423,6954.0
1602,1424,6954.0
1603,1425,6954.0
1604,1426,6954.0
1605,1427,6954.0
1606,1428,6954.0
1607,1429,6954.0
1608,1430,6954.0
1609,1431,6954.0
1610,1432,6954.0
1611,1433,6954.0
1612,1434,6954.0
1613,1435,6954.0
1614,1436,6954.0
1615,1437,6954.0
1616,1438,6954.0
1617,1439,6954.0
1618,1440,6954.0
1619,1441,6954.0
1620,1442,6954.0
1621,1443,6954.0
1622,1444,6954.0
1623,1445,6954.0
1624,1446,6954.0
1625,1447,6954.0
1626,1448,6954.0
1627,1449,6954.0
1628,1450,6954.0
1629,1451,6954.0
1630,1452,6954.0
1631,1453,6954.0
1632,1454,6954.0
1633,1455,6954.0
1634,1456,6954.0
1635,1457,6954.0
1636,1458,6954.0
1637,1459,6954.0
1638,1460,6954.0
1639,1461,6954.0
1640,1462,6954.0
1641,1463,6954.0
1642,1464,6954.0
1643,1465,6954.0
1644,1466,6954.0
1645,1467,6954.0
1646,1468,6954.0
1647,1469,6954.0
144,1470,5163.0
1648,1471,5163.0
1649,1472,5163.0
1650,1473,5163.0
1651,1474,5163.0
1652,1475,5163.0
1653,1476,5163.0
1654,1477,5163.0
1655,1478,5163.0
1656,1479,5163.0
1657,1480,5163.0
1658,1481,5163.0
1659,1482,5163.0
1660,1483,5163.0
1661,1484,5163.0
1662,1485,5163.0
1663,1486,5163.0
1664,1487,5163.0
1665,1488,5163.0
1666,1489,5163.0
1667,1490,5163.0
1668,1491,5163.0
1669,1492,5163.0
1670,1493,5163.0
1671,1494,5163.0
1672,1495,5163.0
1673,1496,5163.0
1674,1497,5163.0
1675,1498,5163.0
1676,1499,5163.0
1677,1500,5163.0
1678,1501,5163.0
1679,1502,5163.0
1680,1503,5163.0
1681,1504,5163.0
1682,1505,5163.0
1683,1506,5163.0
1684,1507,5163.0
1685,1508,5163.0
1686,1509,5163.0
1687,1510,5163.0
1688,1511,5163.0
1689,1512,5163.0
1690,1513,5163.0
1691,1514,5163.0
1692,1515,5163.0
1693,1516,5163.0
1694,1517,5163.0
1695,1518,5163.0
1696,1519,5163.0
1697,1520,5163.0
1698,1521,5163.0
1699,1522,5163.0
1700,1523,5163.0
1701,1524,5163.0
